id,question_text,answer_type,answer_text,accepted_answers,primary_show_key,round_type,media_type,prompt_target,clue_source,explanation,pack_ids,pack_names
WaxingT-0007,"Name the musical theatre song from these lyrics:

And I dug right down to the bottom of my soul
To see what I had inside.",text,Nothing,null,a_chorus_line,general,text,song_title,lyric_excerpt,"""Nothing"" is from A Chorus Line.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0008,"Name the musical theatre song from these lyrics:

Ooh! Sigh! Give her your attention.
Do I really have to mention",text,One,null,a_chorus_line,general,text,song_title,lyric_excerpt,"""One"" is from A Chorus Line.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0009,"Name the musical theatre song from these lyrics:

Kiss today goodbye,
The sweetness and the sorrow.",text,What I Did for Love,null,a_chorus_line,general,text,song_title,lyric_excerpt,"""What I Did for Love"" is from A Chorus Line.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0010,"Name the musical theatre song from these lyrics:

Nothing with kings, nothing with crowns;
Bring on the lovers, liars and clowns!",text,Comedy Tonight,null,a_funny_thing_happened_on_the_way_to_the_forum,general,text,song_title,lyric_excerpt,"""Comedy Tonight"" is from A Funny Thing Happened on the Way to the Forum.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0011,"Name the musical theatre song from these lyrics:

Fluttering up the stairway,
Shuttering up the windows,
Cluttering up the bedroom,
Buttering up the master...",text,Everybody Ought To Have A Maid,null,a_funny_thing_happened_on_the_way_to_the_forum,general,text,song_title,lyric_excerpt,"""Everybody Ought To Have A Maid"" is from A Funny Thing Happened on the Way to the Forum.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0012,"Name the musical theatre song from these lyrics:

And the shooting should be pleasant
If the weather's not too rough.
Happy birthday, it's your present.
You haven't been getting out nearly enough.",text,A Weekend In The Country,null,a_little_night_music,general,text,song_title,lyric_excerpt,"""A Weekend In The Country"" is from A Little Night Music.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0013,"Name the musical theatre song from these lyrics:

At the villa of the Baron De Signac,
Where I spent a somewhat infamous year,",text,Liaisons,null,a_little_night_music,general,text,song_title,lyric_excerpt,"""Liaisons"" is from A Little Night Music.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0014,"Name the musical theatre song from these lyrics:

Let me get my hat and my knife!",text,You Must Meet My Wife,null,a_little_night_music,general,text,song_title,lyric_excerpt,"""You Must Meet My Wife"" is from A Little Night Music.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0015,"Name the musical theatre song from these lyrics:

Just when I'd stopped opening doors,
Finally knowing the one that I wanted was yours,",text,Send In The Clowns,null,a_little_night_music,general,text,song_title,lyric_excerpt,"""Send In The Clowns"" is from A Little Night Music.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0016,"Name the musical theatre song from these lyrics:

It's a very short road
From the pinch and the punch
To the paunch and the pouch
And the pension.",text,The Miller's Son,"[""The Millers Son""]",a_little_night_music,general,text,song_title,lyric_excerpt,"""The Miller's Son"" is from A Little Night Music.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0017,"Name the musical theatre song from these lyrics:

But when I'm way up here, it's crystal clear",text,A Whole New World,null,aladdin,general,text,song_title,lyric_excerpt,"""A Whole New World"" is from Aladdin.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0018,"Name the musical theatre song from these lyrics:

Life is your restaurant
And I'm your maitre d'",text,Friend Like Me,null,aladdin,general,text,song_title,lyric_excerpt,"""Friend Like Me"" is from Aladdin.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0019,"Name the musical theatre song from these lyrics:

Heart, don't fail me now.
Courage, don't desert me.",text,Journey to the Past,null,anastasia,general,text,song_title,lyric_excerpt,"""Journey to the Past"" is from Anastasia.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0020,"Name the musical theatre song from these lyrics:

Dancing bears,
Painted wings,
Things I almost remember,",text,Once Upon a December,null,anastasia,general,text,song_title,lyric_excerpt,"""Once Upon a December"" is from Anastasia.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0021,"Name the musical theatre song from these lyrics:

Instead of kisses
We get kicked!",text,It's the Hard Knock Life,"[""Its the Hard Knock Life""]",annie,general,text,song_title,lyric_excerpt,"""It's the Hard Knock Life"" is from Annie.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0022,"Name the musical theatre song from these lyrics:

Betcha they're young
Betcha they're smart",text,Maybe,null,annie,general,text,song_title,lyric_excerpt,"""Maybe"" is from Annie.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0023,"Name the musical theatre song from these lyrics:

The city's bright
As a penny arcade
It blinks, it tilts, it rings",text,NYC,null,annie,general,text,song_title,lyric_excerpt,"""NYC"" is from Annie.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0024,"Name the musical theatre song from these lyrics:

When I'm stuck with a day
That's gray, and lonely",text,Tomorrow,null,annie,general,text,song_title,lyric_excerpt,"""Tomorrow"" is from Annie.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0025,"Name the musical theatre song from these lyrics:

I can get a sparrow
With a bow and arrow.",text,Anything You Can Do,null,annie_get_your_gun,general,text,song_title,lyric_excerpt,"""Anything You Can Do"" is from Annie Get Your Gun.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0026,"Name the musical theatre song from these lyrics:

Behind the hill
There's a busy little still
Where your Pappy's workin' in the moonlight",text,Moonshine Lullaby,null,annie_get_your_gun,general,text,song_title,lyric_excerpt,"""Moonshine Lullaby"" is from Annie Get Your Gun.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0027,"Name the musical theatre song from these lyrics:

Traveling through the country is so thrilling
Standing out in front on opening nights",text,There's No Business Like Show Business,"[""Theres No Business Like Show Business""]",annie_get_your_gun,general,text,song_title,lyric_excerpt,"""There's No Business Like Show Business"" is from Annie Get Your Gun.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0028,"Name the musical theatre song from these lyrics:

But a man never trifles
With gals who carry rifles",text,You Can't Get a Man With a Gun,"[""You Cant Get a Man With a Gun""]",annie_get_your_gun,general,text,song_title,lyric_excerpt,"""You Can't Get a Man With a Gun"" is from Annie Get Your Gun.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0029,"Name the musical theatre song from these lyrics:

Times have changed,
And we've often rewound the clock,",text,Anything Goes,null,anything_goes,general,text,song_title,lyric_excerpt,"""Anything Goes"" is from Anything Goes.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0030,"Name the musical theatre song from these lyrics:

Come on you scamps, get up you sinners!
You're all too full of expensive dinners.",text,"Blow, Gabriel, Blow","[""Blow Gabriel Blow""]",anything_goes,general,text,song_title,lyric_excerpt,"""Blow, Gabriel, Blow"" is from Anything Goes.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0031,"Name the musical theatre song from these lyrics:

Mere alcohol doesn't thrill me at all",text,I Get a Kick Out of You,null,anything_goes,general,text,song_title,lyric_excerpt,"""I Get a Kick Out of You"" is from Anything Goes.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0032,"Name the musical theatre song from these lyrics:

But I got a notion
I'll second the motion",text,You're the Top,"[""Youre the Top""]",anything_goes,general,text,song_title,lyric_excerpt,"""You're the Top"" is from Anything Goes.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0033,"Name the musical theatre song from these lyrics:

The delivery boy's on Wall Street,
And the the usherette's a rock star",text,Another National Anthem,null,assassins,general,text,song_title,lyric_excerpt,"""Another National Anthem"" is from Assassins.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0034,"Name the musical theatre song from these lyrics:

In the U.S.A.
You can work your way
To the head of the line!""",text,Ballad of Czolgosz,null,assassins,general,text,song_title,lyric_excerpt,"""Ballad of Czolgosz"" is from Assassins.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0035,"Name the musical theatre song from these lyrics:

Hey, pal- feelin' blue?
Don't know what to do?",text,Everybody's Got the Right,"[""Everybodys Got the Right""]",assassins,general,text,song_title,lyric_excerpt,"""Everybody's Got the Right"" is from Assassins.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0036,"Name the musical theatre song from these lyrics:

I am nothing,
You are wind and devil and God",text,Unworthy of Your Love,null,assassins,general,text,song_title,lyric_excerpt,"""Unworthy of Your Love"" is from Assassins.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0037,"Name the musical theatre song from these lyrics:

Look around and you will find
No one's really colour blind.",text,Everyone's A Little Bit Racist,"[""Everyones A Little Bit Racist""]",avenue_q,general,text,song_title,lyric_excerpt,"""Everyone's A Little Bit Racist"" is from Avenue Q.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0038,"Name the musical theatre song from these lyrics:

You can count on me
To always be
Beside you every day",text,If You Were Gay,null,avenue_q,general,text,song_title,lyric_excerpt,"""If You Were Gay"" is from Avenue Q.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0039,"Name the musical theatre song from these lyrics:

I guess if someone doesn't love you back it isn't such a crime,",text,"There's a Fine, Fine Line","[""Theres a Fine Fine Line""]",avenue_q,general,text,song_title,lyric_excerpt,"""There's a Fine, Fine Line"" is from Avenue Q.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0040,"Name the musical theatre song from these lyrics:

I wanna know that I can find inside me anyone I need
I wanna be Donna McKechnie, Donna Summer, Donna Reed",text,I Want It All,null,baby,general,text,song_title,lyric_excerpt,"""I Want It All"" is from Baby.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0041,"Name the musical theatre song from these lyrics:

And all these things I feel and more
My mother's mother felt and hers before",text,Story Goes On,null,baby,general,text,song_title,lyric_excerpt,"""Story Goes On"" is from Baby.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0042,"Name the musical theatre song from these lyrics:

Your sense of mission, my sense of duty
Your disposition my inner beauty",text,What Could Be Better,null,baby,general,text,song_title,lyric_excerpt,"""What Could Be Better"" is from Baby.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0043,"Name the musical theatre song from these lyrics:

Oh women of earth, wind and flame
Born under changin' skies",text,Prologue,null,ballad_lines,general,text,song_title,lyric_excerpt,"""Prologue"" is from Ballad Lines.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0044,"Name the musical theatre song from these lyrics:

I've moved on
This is the happiest home
Of all the homes I can remember",text,Secondhand Shame,null,ballad_lines,general,text,song_title,lyric_excerpt,"""Secondhand Shame"" is from Ballad Lines.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0045,"Name the musical theatre song from these lyrics:

Up out of your seat
Down off of the stand
Step out to the sweet beat the bugle plays",text,Come Follow The Band,null,barnum,general,text,song_title,lyric_excerpt,"""Come Follow The Band"" is from Barnum.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0046,"Name the musical theatre song from these lyrics:

No quiet browns and grays,
I'll take my days instead
And fill them till they overflow
With rose and cherry red!",text,The Colors Of My Life,null,barnum,general,text,song_title,lyric_excerpt,"""The Colors Of My Life"" is from Barnum.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0047,"Name the musical theatre song from these lyrics:

I have mad, gigantic feelings,
Red and frantic feelings,
About most everything",text,I Love Play Rehearsal,null,be_more_chill,general,text,song_title,lyric_excerpt,"""I Love Play Rehearsal"" is from Be More Chill.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0048,"Name the musical theatre song from these lyrics:

But I'd rather fake pee than stand awkwardly
Or pretend to check a text on my phone",text,Michael in the Bathroom,null,be_more_chill,general,text,song_title,lyric_excerpt,"""Michael in the Bathroom"" is from Be More Chill.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0049,"Name the musical theatre song from these lyrics:

They can sing, they can dance
After all, Miss, this is France",text,Be Our Guest,null,beauty_and_the_beast,general,text,song_title,lyric_excerpt,"""Be Our Guest"" is from Beauty and the Beast.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0050,"Name the musical theatre song from these lyrics:

Certain as the sun
Rising in the east",text,Beauty and the Beast,null,beauty_and_the_beast,general,text,song_title,lyric_excerpt,"""Beauty and the Beast"" is from Beauty and the Beast.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0051,"Name the musical theatre song from these lyrics:

It's like that there's a music, playing in your ear
And I'm listening, and I'm listening, and then I disappear",text,Electricity,null,billy_elliot,general,text,song_title,lyric_excerpt,"""Electricity"" is from Billy Elliot.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0052,"Name the musical theatre song from these lyrics:

What is wrong with dressing up in satin and lace?
Get some earrings, some mascara, heels and a fan.",text,Expressing Yourself,null,billy_elliot,general,text,song_title,lyric_excerpt,"""Expressing Yourself"" is from Billy Elliot.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0053,"Name the musical theatre song from these lyrics:

Missed your stamping and your shouting
I have missed telling you off",text,Letter,null,billy_elliot,general,text,song_title,lyric_excerpt,"""Letter"" is from Billy Elliot.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0054,"Name the musical theatre song from these lyrics:

Where we can begin again,
Feel we can win and then
Live just like livin' should be.",text,Bright New Day,null,blood_brothers,general,text,song_title,lyric_excerpt,"""Bright New Day"" is from Blood Brothers.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0055,"Name the musical theatre song from these lyrics:

Living on the never never,
Constant as the changing weather",text,Easy Terms,null,blood_brothers,general,text,song_title,lyric_excerpt,"""Easy Terms"" is from Blood Brothers.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0056,"Name the musical theatre song from these lyrics:

I'd take a page in all the papers
I'd announce it in the news
If it was the guy, if I was in his shoes",text,I'm Not Saying a Word,"[""Im Not Saying a Word""]",blood_brothers,general,text,song_title,lyric_excerpt,"""I'm Not Saying a Word"" is from Blood Brothers.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0057,"Name the musical theatre song from these lyrics:

By the time I was twenty-five
I looked like forty-two
With seven hungry mouths to feed
And one more nearly due",text,Marilyn Monroe,null,blood_brothers,general,text,song_title,lyric_excerpt,"""Marilyn Monroe"" is from Blood Brothers.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0058,"Name the musical theatre song from these lyrics:

Say it's just two clowns,
Who couldn't get their lines right",text,Tell Me It's Not True,"[""Tell Me Its Not True""]",blood_brothers,general,text,song_title,lyric_excerpt,"""Tell Me It's Not True"" is from Blood Brothers.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0059,"Name the musical theatre song from these lyrics:

Put down the knitting, the book and the broom
It's time for a holiday",text,Cabaret,null,cabaret,general,text,song_title,lyric_excerpt,"""Cabaret"" is from Cabaret.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0060,"Name the musical theatre song from these lyrics:

He will hold me fast
I'll be home at last",text,Maybe this Time,null,cabaret,general,text,song_title,lyric_excerpt,"""Maybe this Time"" is from Cabaret.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0061,"Name the musical theatre song from these lyrics:

I've seen how you sparkle
When fall nips the air.
I know you in autumn
And I must be there.",text,If Ever I Would Leave You,null,camelot,general,text,song_title,lyric_excerpt,"""If Ever I Would Leave You"" is from Camelot.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0062,"Name the musical theatre song from these lyrics:

Pearls and ruby rings...
Ah, how can worldly things
Take the place of honour lost?",text,Glitter And Be Gay,null,candide,general,text,song_title,lyric_excerpt,"""Glitter And Be Gay"" is from Candide.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0063,"Name the musical theatre song from these lyrics:

Words wouldn't come in an easy way
Round in circles I'd go!",text,If I Loved You,null,carousel,general,text,song_title,lyric_excerpt,"""If I Loved You"" is from Carousel.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0064,"Name the musical theatre song from these lyrics:

March went out like a lion
A-whippin' up the water in the bay
Then April cried and stepped aside,
And along come pretty little May!",text,June Is Bustin' Out All Over,"[""June Is Bustin Out All Over""]",carousel,general,text,song_title,lyric_excerpt,"""June Is Bustin' Out All Over"" is from Carousel.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0065,"Name the musical theatre song from these lyrics:

At the end of the storm
Is a golden sky",text,You'll Never Walk Alone,"[""Youll Never Walk Alone""]",carousel,general,text,song_title,lyric_excerpt,"""You'll Never Walk Alone"" is from Carousel.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0066,"Name the musical theatre song from these lyrics:

He's the cat we all greet as he walks down the street
In his coat of fastidious black",text,Bustopher Jones,null,cats,general,text,song_title,lyric_excerpt,"""Bustopher Jones"" is from Cats.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0067,"Name the musical theatre song from these lyrics:

He's broken every human law
He breaks the law of gravity",text,Macavity The Mystery Cat,null,cats,general,text,song_title,lyric_excerpt,"""Macavity The Mystery Cat"" is from Cats.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0068,"Name the musical theatre song from these lyrics:

Burnt out ends of smoky days
The stale, cold smell of morning",text,Memory,null,cats,general,text,song_title,lyric_excerpt,"""Memory"" is from Cats.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0069,"Name the musical theatre song from these lyrics:

He can pick any card from a pack
He is equally cunning with dice",text,Mr. Mistoffelees,"[""Mr Mistoffelees""]",cats,general,text,song_title,lyric_excerpt,"""Mr. Mistoffelees"" is from Cats.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0070,"Name the musical theatre song from these lyrics:

And you ask me why I love her
Through wars, death and despair",text,Anthem,null,chess,general,text,song_title,lyric_excerpt,"""Anthem"" is from Chess.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0071,"Name the musical theatre song from these lyrics:

Wanting far too much for far too long.
Looking back I could have played it differently",text,I Know Him So Well,null,chess,general,text,song_title,lyric_excerpt,"""I Know Him So Well"" is from Chess.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0072,"Name the musical theatre song from these lyrics:

Everybody's playing the game
But nobody's rules are the same",text,Nobody's Side,"[""Nobodys Side""]",chess,general,text,song_title,lyric_excerpt,"""Nobody's Side"" is from Chess.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0073,"Name the musical theatre song from these lyrics:

You'll find a god in every golden cloister
And if you're lucky then the god's a she
I can feel an angel sliding up to me",text,One Night in Bangkok,null,chess,general,text,song_title,lyric_excerpt,"""One Night in Bangkok"" is from Chess.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0074,"Name the musical theatre song from these lyrics:

It's just a noisy hall
Where there's a nightly brawl",text,All That Jazz,null,chicago,general,text,song_title,lyric_excerpt,"""All That Jazz"" is from Chicago.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0075,"Name the musical theatre song from these lyrics:

Pop! Six! Squish! Uh uh! Cicero, Lipschitz!",text,Cell Block Tango,null,chicago,general,text,song_title,lyric_excerpt,"""Cell Block Tango"" is from Chicago.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0076,"Name the musical theatre song from these lyrics:

If you'd have been there, if you'd have heard it
I betcha you would have done the same",text,Cell Block Tango,null,chicago,general,text,song_title,lyric_excerpt,"""Cell Block Tango"" is from Chicago.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0077,"Name the musical theatre song from these lyrics:

Whatever happened to fair dealing?
And pure ethics?
And nice manners?",text,Class,null,chicago,general,text,song_title,lyric_excerpt,"""Class"" is from Chicago.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0078,"Name the musical theatre song from these lyrics:

If someone in the movie show
Yelled ""Fire in the second row",text,Mr. Cellophane,"[""Mr Cellophane""]",chicago,general,text,song_title,lyric_excerpt,"""Mr. Cellophane"" is from Chicago.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0079,"Name the musical theatre song from these lyrics:

What if your hinges all are rusting?
What if, in fact, you're just disgusting ?",text,Razzle Dazzle,null,chicago,general,text,song_title,lyric_excerpt,"""Razzle Dazzle"" is from Chicago.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0080,"Name the musical theatre song from these lyrics:

Though my choo-choo jumped my track
I'd give my life to bring him back",text,We Both Reached for the Gun,null,chicago,general,text,song_title,lyric_excerpt,"""We Both Reached for the Gun"" is from Chicago.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0081,"Name the musical theatre song from these lyrics:

They say that life is tit for tat
And that's the way I live",text,When You're Good to Mama,"[""When Youre Good to Mama""]",chicago,general,text,song_title,lyric_excerpt,"""When You're Good to Mama"" is from Chicago.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0082,"Name the musical theatre song from these lyrics:

The bitch, the vixen, the queen bee, and the shrew
What men have done to those fine words, we never can undo",text,"The Bear, the Tiger, the Hamster and the Mole","[""The Bear the Tiger the Hamster and the Mole""]",closer_than_ever,general,text,song_title,lyric_excerpt,"""The Bear, the Tiger, the Hamster and the Mole"" is from Closer Than Ever.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0083,"Name the musical theatre song from these lyrics:

So now my son's half way through college
I pay tuition like a fine",text,Life Story,null,closer_than_ever,general,text,song_title,lyric_excerpt,"""Life Story"" is from Closer Than Ever.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0084,"Name the musical theatre song from these lyrics:

At work I'm hardly seen
I come and go
But I know something that people don't know",text,Miss Byrd,null,closer_than_ever,general,text,song_title,lyric_excerpt,"""Miss Byrd"" is from Closer Than Ever.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0085,"Name the musical theatre song from these lyrics:

Welcome to the fog, welcome to the trees,
to the ocean and the sky, and whatever's in between.",text,Welcome to the Rock,null,come_from_away,general,text,song_title,lyric_excerpt,"""Welcome to the Rock"" is from Come From Away.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0086,"Name the musical theatre song from these lyrics:

It's a city of strangers,
Some come to work, some to play.",text,Another Hundred People,null,company,general,text,song_title,lyric_excerpt,"""Another Hundred People"" is from Company.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0087,"Name the musical theatre song from these lyrics:

Did you get my message? 'Cause I looked in vain.
Can we see each other Tuesday if it doesn't rain?",text,Another Hundred People,null,company,general,text,song_title,lyric_excerpt,"""Another Hundred People"" is from Company.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0088,"Name the musical theatre song from these lyrics:

Someone you have to let in,
Someone whose feelings you spare",text,Being Alive,null,company,general,text,song_title,lyric_excerpt,"""Being Alive"" is from Company.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0089,"Name the musical theatre song from these lyrics:

I'll always be there,
As frightened as you,
To help us survive",text,Being Alive,null,company,general,text,song_title,lyric_excerpt,"""Being Alive"" is from Company.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0090,"Name the musical theatre song from these lyrics:

But I thank you all
For the gifts and the flowers",text,Getting Married Today,null,company,general,text,song_title,lyric_excerpt,"""Getting Married Today"" is from Company.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0091,"Name the musical theatre song from these lyrics:

The heart sinks down and feels dead
This dreadful day.",text,Getting Married Today,null,company,general,text,song_title,lyric_excerpt,"""Getting Married Today"" is from Company.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0092,"Name the musical theatre song from these lyrics:

Does anyone still wear a hat?",text,Ladies Who Lunch,null,company,general,text,song_title,lyric_excerpt,"""Ladies Who Lunch"" is from Company.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0093,"Name the musical theatre song from these lyrics:

Look into their eyes,
And you'll see what they know:
Everybody dies.",text,Ladies Who Lunch,null,company,general,text,song_title,lyric_excerpt,"""Ladies Who Lunch"" is from Company.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0094,"Name the musical theatre song from these lyrics:

Keep a tender distance
So we'll both be free",text,Marry Me a Little,null,company,general,text,song_title,lyric_excerpt,"""Marry Me a Little"" is from Company.",waxing_lyrical_text,Waxing Lyrical (Text)
WaxingT-0095,"Name the musical theatre song from these lyrics:

Everything's different, nothing's changed.
Only maybe slightly rearranged.",text,Sorry-Grateful,"[""SorryGrateful""]",company,general,text,song_title,lyric_excerpt,"""Sorry-Grateful"" is from Company.",waxing_lyrical_text,Waxing Lyrical (Text)