"pack_id","pack_name","pack_round_type","question_id","question_round_type","answer_type","question_text","option_a","option_b","option_c","option_d","answer_index","answer_text","accepted_answers","explanation","audio_path","image_path","media_duration_ms","audio_clip_type"
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__42nd_street__lullaby_of_broadway__v1","general","text","Which musical theatre song contains these lyrics?

The rumble of the subway train,
The rattle of the taxis.
The daffy-dills who entertain
At Angelo's and Maxie's.","","","","","","Lullaby of Broadway","","The correct answer is ""Lullaby of Broadway"" from 42nd Street.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__42nd_street__we_re_in_the_money__v1","general","text","Name the musical theatre song from these lyrics.

Let's spend it, lend it,
Send it rolling around!","","","","","","We're in the Money","","The correct answer is ""We're in the Money"" from 42nd Street.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__9_to_5__9_to_5__v1","general","text","Which show tune includes these lyrics?

They just use your mind
And they never give you credit","","","","","","9 to 5","","The correct answer is ""9 to 5"" from 9 to 5.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__9_to_5__backwoods_barbie__v1","general","text","Identify the musical theatre song from this lyric extract.

Now, I've always been misunderstood because of how I look.
Don't judge me by the cover, cause I'm a real good book","","","","","","Backwoods Barbie","","The correct answer is ""Backwoods Barbie"" from 9 to 5.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_chorus_line__at_the_ballet__v1","general","text","What is the title of the song containing these lyrics?

Life with my dad wasn't ever a picnic
More like a ""Come as you are.""","","","","","","At the Ballet","","The correct answer is ""At the Ballet"" from A Chorus Line.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_chorus_line__dance_ten_looks_three__v1","general","text","Which musical theatre song contains these lyrics?

Didn't cost a fortune neither.
Didn't hurt my sex life either.","","","","","","Dance Ten, Looks Three","","The correct answer is ""Dance Ten, Looks Three"" from A Chorus Line.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_chorus_line__nothing__v1","general","text","Name the musical theatre song from these lyrics.

And I dug right down to the bottom of my soul
To see what I had inside.","","","","","","Nothing","","The correct answer is ""Nothing"" from A Chorus Line.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_chorus_line__one__v1","general","text","Which show tune includes these lyrics?

Ooh! Sigh! Give her your attention.
Do I really have to mention","","","","","","One","","The correct answer is ""One"" from A Chorus Line.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_chorus_line__what_i_did_for_love__v1","general","text","Identify the musical theatre song from this lyric extract.

Kiss today goodbye,
The sweetness and the sorrow.","","","","","","What I Did for Love","","The correct answer is ""What I Did for Love"" from A Chorus Line.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_funny_thing_happened_on_the_way_to_the_forum__comedy_tonight__v1","general","text","What is the title of the song containing these lyrics?

Nothing with kings, nothing with crowns;
Bring on the lovers, liars and clowns!","","","","","","Comedy Tonight","","The correct answer is ""Comedy Tonight"" from A Funny Thing Happened on the Way to the Forum.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_funny_thing_happened_on_the_way_to_the_forum__everybody_ought_to_have_a_maid__v1","general","text","Which musical theatre song contains these lyrics?

Fluttering up the stairway,
Shuttering up the windows,
Cluttering up the bedroom,
Buttering up the master...","","","","","","Everybody Ought To Have A Maid","","The correct answer is ""Everybody Ought To Have A Maid"" from A Funny Thing Happened on the Way to the Forum.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_little_night_music__a_weekend_in_the_country__v1","general","text","Name the musical theatre song from these lyrics.

And the shooting should be pleasant
If the weather's not too rough.
Happy birthday, it's your present.
You haven't been getting out nearly enough.","","","","","","A Weekend In The Country","","The correct answer is ""A Weekend In The Country"" from A Little Night Music.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_little_night_music__liaisons__v1","general","text","Which show tune includes these lyrics?

At the villa of the Baron De Signac,
Where I spent a somewhat infamous year,","","","","","","Liaisons","","The correct answer is ""Liaisons"" from A Little Night Music.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_little_night_music__you_must_meet_my_wife__v1","general","text","Identify the musical theatre song from this lyric extract.

Let me get my hat and my knife!","","","","","","You Must Meet My Wife","","The correct answer is ""You Must Meet My Wife"" from A Little Night Music.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_little_night_music__send_in_the_clowns__v1","general","text","What is the title of the song containing these lyrics?

Just when I'd stopped opening doors,
Finally knowing the one that I wanted was yours,","","","","","","Send In The Clowns","","The correct answer is ""Send In The Clowns"" from A Little Night Music.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__a_little_night_music__the_miller_s_son__v1","general","text","Which musical theatre song contains these lyrics?

It's a very short road
From the pinch and the punch
To the paunch and the pouch
And the pension.","","","","","","The Miller's Son","","The correct answer is ""The Miller's Son"" from A Little Night Music.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__aladdin__a_whole_new_world__v1","general","text","Name the musical theatre song from these lyrics.

But when I'm way up here, it's crystal clear","","","","","","A Whole New World","","The correct answer is ""A Whole New World"" from Aladdin.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__aladdin__friend_like_me__v1","general","text","Which show tune includes these lyrics?

Life is your restaurant
And I'm your maitre d'","","","","","","Friend Like Me","","The correct answer is ""Friend Like Me"" from Aladdin.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__anastasia__journey_to_the_past__v1","general","text","Identify the musical theatre song from this lyric extract.

Heart, don't fail me now.
Courage, don't desert me.","","","","","","Journey to the Past","","The correct answer is ""Journey to the Past"" from Anastasia.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__anastasia__once_upon_a_december__v1","general","text","What is the title of the song containing these lyrics?

Dancing bears,
Painted wings,
Things I almost remember,","","","","","","Once Upon a December","","The correct answer is ""Once Upon a December"" from Anastasia.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__annie__it_s_the_hard_knock_life__v1","general","text","Which musical theatre song contains these lyrics?

Instead of kisses
We get kicked!","","","","","","It's the Hard Knock Life","","The correct answer is ""It's the Hard Knock Life"" from Annie.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__annie__maybe__v1","general","text","Name the musical theatre song from these lyrics.

Betcha they're young
Betcha they're smart","","","","","","Maybe","","The correct answer is ""Maybe"" from Annie.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__annie__nyc__v1","general","text","Which show tune includes these lyrics?

The city's bright
As a penny arcade
It blinks, it tilts, it rings","","","","","","NYC","","The correct answer is ""NYC"" from Annie.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__annie__tomorrow__v1","general","text","Identify the musical theatre song from this lyric extract.

When I'm stuck with a day
That's gray, and lonely","","","","","","Tomorrow","","The correct answer is ""Tomorrow"" from Annie.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__annie_get_your_gun__anything_you_can_do__v1","general","text","What is the title of the song containing these lyrics?

I can get a sparrow
With a bow and arrow.","","","","","","Anything You Can Do","","The correct answer is ""Anything You Can Do"" from Annie Get Your Gun.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__annie_get_your_gun__moonshine_lullaby__v1","general","text","Which musical theatre song contains these lyrics?

Behind the hill
There's a busy little still
Where your Pappy's workin' in the moonlight","","","","","","Moonshine Lullaby","","The correct answer is ""Moonshine Lullaby"" from Annie Get Your Gun.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__annie_get_your_gun__there_s_no_business_like_show_business__v1","general","text","Name the musical theatre song from these lyrics.

Traveling through the country is so thrilling
Standing out in front on opening nights","","","","","","There's No Business Like Show Business","","The correct answer is ""There's No Business Like Show Business"" from Annie Get Your Gun.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__annie_get_your_gun__you_can_t_get_a_man_with_a_gun__v1","general","text","Which show tune includes these lyrics?

But a man never trifles
With gals who carry rifles","","","","","","You Can't Get a Man With a Gun","","The correct answer is ""You Can't Get a Man With a Gun"" from Annie Get Your Gun.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__anything_goes__anything_goes__v1","general","text","Identify the musical theatre song from this lyric extract.

Times have changed,
And we've often rewound the clock,","","","","","","Anything Goes","","The correct answer is ""Anything Goes"" from Anything Goes.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__anything_goes__blow_gabriel_blow__v1","general","text","What is the title of the song containing these lyrics?

Come on you scamps, get up you sinners!
You're all too full of expensive dinners.","","","","","","Blow, Gabriel, Blow","","The correct answer is ""Blow, Gabriel, Blow"" from Anything Goes.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__anything_goes__i_get_a_kick_out_of_you__v1","general","text","Which musical theatre song contains these lyrics?

Mere alcohol doesn't thrill me at all","","","","","","I Get a Kick Out of You","","The correct answer is ""I Get a Kick Out of You"" from Anything Goes.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__anything_goes__you_re_the_top__v1","general","text","Name the musical theatre song from these lyrics.

But I got a notion
I'll second the motion","","","","","","You're the Top","","The correct answer is ""You're the Top"" from Anything Goes.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__assassins__another_national_anthem__v1","general","text","Which show tune includes these lyrics?

The delivery boy's on Wall Street,
And the the usherette's a rock star","","","","","","Another National Anthem","","The correct answer is ""Another National Anthem"" from Assassins.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__assassins__ballad_of_czolgosz__v1","general","text","Identify the musical theatre song from this lyric extract.

In the U.S.A.
You can work your way
To the head of the line!""","","","","","","Ballad of Czolgosz","","The correct answer is ""Ballad of Czolgosz"" from Assassins.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__assassins__everybody_s_got_the_right__v1","general","text","What is the title of the song containing these lyrics?

Hey, pal- feelin' blue?
Don't know what to do?","","","","","","Everybody's Got the Right","","The correct answer is ""Everybody's Got the Right"" from Assassins.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__assassins__unworthy_of_your_love__v1","general","text","Which musical theatre song contains these lyrics?

I am nothing,
You are wind and devil and God","","","","","","Unworthy of Your Love","","The correct answer is ""Unworthy of Your Love"" from Assassins.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__avenue_q__everyone_s_a_little_bit_racist__v1","general","text","Name the musical theatre song from these lyrics.

Look around and you will find
No one's really colour blind.","","","","","","Everyone's A Little Bit Racist","","The correct answer is ""Everyone's A Little Bit Racist"" from Avenue Q.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__avenue_q__if_you_were_gay__v1","general","text","Which show tune includes these lyrics?

You can count on me
To always be
Beside you every day","","","","","","If You Were Gay","","The correct answer is ""If You Were Gay"" from Avenue Q.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__avenue_q__there_s_a_fine_fine_line__v1","general","text","Identify the musical theatre song from this lyric extract.

I guess if someone doesn't love you back it isn't such a crime,","","","","","","There's a Fine, Fine Line","","The correct answer is ""There's a Fine, Fine Line"" from Avenue Q.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__baby__i_want_it_all__v1","general","text","What is the title of the song containing these lyrics?

I wanna know that I can find inside me anyone I need
I wanna be Donna McKechnie, Donna Summer, Donna Reed","","","","","","I Want It All","","The correct answer is ""I Want It All"" from Baby.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__baby__story_goes_on__v1","general","text","Which musical theatre song contains these lyrics?

And all these things I feel and more
My mother's mother felt and hers before","","","","","","Story Goes On","","The correct answer is ""Story Goes On"" from Baby.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__baby__what_could_be_better__v1","general","text","Name the musical theatre song from these lyrics.

Your sense of mission, my sense of duty
Your disposition my inner beauty","","","","","","What Could Be Better","","The correct answer is ""What Could Be Better"" from Baby.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__ballad_lines__prologue__v1","general","text","Which show tune includes these lyrics?

Oh women of earth, wind and flame
Born under changin' skies","","","","","","Prologue","","The correct answer is ""Prologue"" from Ballad Lines.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__ballad_lines__secondhand_shame__v1","general","text","Identify the musical theatre song from this lyric extract.

I've moved on
This is the happiest home
Of all the homes I can remember","","","","","","Secondhand Shame","","The correct answer is ""Secondhand Shame"" from Ballad Lines.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__barnum__come_follow_the_band__v1","general","text","What is the title of the song containing these lyrics?

Up out of your seat
Down off of the stand
Step out to the sweet beat the bugle plays","","","","","","Come Follow The Band","","The correct answer is ""Come Follow The Band"" from Barnum.","","","",""
"waxing_lyrical_text","Waxing Lyrical (Text)","general","lyric_song_titles_text__barnum__the_colors_of_my_life__v1","general","text","Which musical theatre song contains these lyrics?

No quiet browns and grays,
I'll take my days instead
And fill them till they overflow
With rose and cherry red!","","","","","","The Colors Of My Life","","The correct answer is ""The Colors Of My Life"" from Barnum.","","","",""
